

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 24 22:57:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   781                           ; 1 bytes @ 0x8
   782                           
   783  0078                     ??___fleq:	
   784                           ; 1 bytes @ 0x8
   785                           
   786  0078                     ??___flge:	
   787                           ; 1 bytes @ 0x8
   788                           
   789  0078                     ??___llmod:	
   790                           ; 1 bytes @ 0x8
   791                           
   792  0078                     ??___fldiv:	
   793                           ; 1 bytes @ 0x8
   794                           
   795  0078                     __Umul8_16@multiplier:	
   796                           ; 1 bytes @ 0x8
   797                           
   798  0078                     ___xxtofl@sign:	
   799                           ; 1 bytes @ 0x8
   800                           
   801  0078                     ___lwdiv@dividend:	
   802                           ; 1 bytes @ 0x8
   803                           
   804                           
   805                           ; 2 bytes @ 0x8
   806  0078                     	ds	1
   807  0079                     ??_data:
   808  0079                     ___llmod@counter:	
   809                           ; 1 bytes @ 0x9
   810                           
   811  0079                     ___xxtofl@exp:	
   812                           ; 1 bytes @ 0x9
   813                           
   814  0079                     ___awdiv@dividend:	
   815                           ; 1 bytes @ 0x9
   816                           
   817  0079                     ___lldiv@quotient:	
   818                           ; 2 bytes @ 0x9
   819                           
   820                           
   821                           ; 4 bytes @ 0x9
   822  0079                     	ds	1
   823  007A                     ??___lwdiv:
   824  007A                     ___xxtofl@arg:	
   825                           ; 1 bytes @ 0xA
   826                           
   827                           
   828                           ; 4 bytes @ 0xA
   829  007A                     	ds	1
   830  007B                     ??___awdiv:
   831  007B                     ___lwdiv@quotient:	
   832                           ; 1 bytes @ 0xB
   833                           
   834                           
   835                           ; 2 bytes @ 0xB
   836  007B                     	ds	2
   837  007D                     ___lldiv@counter:
   838  007D                     ___lwdiv@counter:	
   839                           ; 1 bytes @ 0xD
   840                           
   841                           
   842                           ; 1 bytes @ 0xD
   843  007D                     	ds	1
   844  007E                     ??_main:
   845  007E                     ??___flsub:	
   846                           ; 1 bytes @ 0xE
   847                           
   848                           
   849                           	psect	cstackBANK0
   850  0020                     __pcstackBANK0:	
   851                           ; 1 bytes @ 0xE
   852                           
   853  0020                     ___awdiv@counter:
   854  0020                     __div_to_l_@quot:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     __tdiv_to_l_@quot:	
   858                           ; 4 bytes @ 0x0
   859                           
   860  0020                     ___fldiv@rem:	
   861                           ; 4 bytes @ 0x0
   862                           
   863                           
   864                           ; 4 bytes @ 0x0
   865  0020                     	ds	1
   866  0021                     ___awdiv@sign:
   867                           
   868                           ; 1 bytes @ 0x1
   869  0021                     	ds	1
   870  0022                     ___awdiv@quotient:
   871                           
   872                           ; 2 bytes @ 0x2
   873  0022                     	ds	2
   874  0024                     ?___flmul:
   875  0024                     __div_to_l_@cntr:	
   876                           ; 4 bytes @ 0x4
   877                           
   878  0024                     __tdiv_to_l_@cntr:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0024                     ___fldiv@sign:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0024                     ___flmul@b:	
   885                           ; 1 bytes @ 0x4
   886                           
   887                           
   888                           ; 4 bytes @ 0x4
   889  0024                     	ds	1
   890  0025                     __div_to_l_@exp1:
   891  0025                     __tdiv_to_l_@exp1:	
   892                           ; 1 bytes @ 0x5
   893                           
   894  0025                     ___fldiv@new_exp:	
   895                           ; 1 bytes @ 0x5
   896                           
   897                           
   898                           ; 2 bytes @ 0x5
   899  0025                     	ds	2
   900  0027                     ___fldiv@grs:
   901                           
   902                           ; 4 bytes @ 0x7
   903  0027                     	ds	1
   904  0028                     ___flmul@a:
   905                           
   906                           ; 4 bytes @ 0x8
   907  0028                     	ds	3
   908  002B                     ___fldiv@bexp:
   909                           
   910                           ; 1 bytes @ 0xB
   911  002B                     	ds	1
   912  002C                     ??___flmul:
   913  002C                     ___fldiv@aexp:	
   914                           ; 1 bytes @ 0xC
   915                           
   916                           
   917                           ; 1 bytes @ 0xC
   918  002C                     	ds	5
   919  0031                     ___flmul@sign:
   920                           
   921                           ; 1 bytes @ 0x11
   922  0031                     	ds	1
   923  0032                     ___flmul@grs:
   924                           
   925                           ; 4 bytes @ 0x12
   926  0032                     	ds	4
   927  0036                     ___flmul@aexp:
   928                           
   929                           ; 1 bytes @ 0x16
   930  0036                     	ds	1
   931  0037                     ___flmul@bexp:
   932                           
   933                           ; 1 bytes @ 0x17
   934  0037                     	ds	1
   935  0038                     ___flmul@prod:
   936                           
   937                           ; 4 bytes @ 0x18
   938  0038                     	ds	4
   939  003C                     ___flmul@temp:
   940                           
   941                           ; 2 bytes @ 0x1C
   942  003C                     	ds	2
   943  003E                     ?_fround:
   944  003E                     ?_scale:	
   945                           ; 4 bytes @ 0x1E
   946                           
   947  003E                     ?___fltol:	
   948                           ; 4 bytes @ 0x1E
   949                           
   950  003E                     ___fltol@f1:	
   951                           ; 4 bytes @ 0x1E
   952                           
   953                           
   954                           ; 4 bytes @ 0x1E
   955  003E                     	ds	4
   956  0042                     ??_fround:
   957  0042                     ??_scale:	
   958                           ; 1 bytes @ 0x22
   959                           
   960  0042                     ??___fltol:	
   961                           ; 1 bytes @ 0x22
   962                           
   963                           
   964                           ; 1 bytes @ 0x22
   965  0042                     	ds	5
   966  0047                     ___fltol@sign1:
   967                           
   968                           ; 1 bytes @ 0x27
   969  0047                     	ds	1
   970  0048                     ___fltol@exp1:
   971                           
   972                           ; 1 bytes @ 0x28
   973  0048                     	ds	1
   974  0049                     _fround$762:
   975                           
   976                           ; 4 bytes @ 0x29
   977  0049                     	ds	3
   978  004C                     _scale$763:
   979                           
   980                           ; 4 bytes @ 0x2C
   981  004C                     	ds	1
   982  004D                     _fround$761:
   983                           
   984                           ; 4 bytes @ 0x2D
   985  004D                     	ds	3
   986  0050                     scale@scl:
   987                           
   988                           ; 1 bytes @ 0x30
   989  0050                     	ds	1
   990  0051                     fround@prec:
   991                           
   992                           ; 1 bytes @ 0x31
   993  0051                     	ds	1
   994  0052                     ?___fladd:
   995  0052                     ___fladd@b:	
   996                           ; 4 bytes @ 0x32
   997                           
   998                           
   999                           ; 4 bytes @ 0x32
  1000  0052                     	ds	4
  1001  0056                     ___fladd@a:
  1002                           
  1003                           ; 4 bytes @ 0x36
  1004  0056                     	ds	4
  1005  005A                     ??___fladd:
  1006                           
  1007                           ; 1 bytes @ 0x3A
  1008  005A                     	ds	8
  1009  0062                     ___fladd@signs:
  1010                           
  1011                           ; 1 bytes @ 0x42
  1012  0062                     	ds	1
  1013  0063                     ___fladd@aexp:
  1014                           
  1015                           ; 1 bytes @ 0x43
  1016  0063                     	ds	1
  1017  0064                     ___fladd@bexp:
  1018                           
  1019                           ; 1 bytes @ 0x44
  1020  0064                     	ds	1
  1021  0065                     ___fladd@grs:
  1022                           
  1023                           ; 1 bytes @ 0x45
  1024  0065                     	ds	1
  1025  0066                     ?___flsub:
  1026  0066                     ___flsub@a:	
  1027                           ; 4 bytes @ 0x46
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x46
  1031  0066                     	ds	4
  1032  006A                     ___flsub@b:
  1033                           
  1034                           ; 4 bytes @ 0x4A
  1035  006A                     	ds	4
  1036  006E                     ??_adc:
  1037                           
  1038                           ; 1 bytes @ 0x4E
  1039  006E                     	ds	2
  1040                           
  1041                           	psect	maintext
  1042  1EF1                     __pmaintext:	
  1043 ;;
  1044 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1045 ;;
  1046 ;; *************** function _main *****************
  1047 ;; Defined at:
  1048 ;;		line 79 in file "lm35.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  temp            4   41[BANK1 ] float 
  1053 ;; Return value:  Size  Location     Type
